Player Name,Team,Skin Tone
Paul George,Clippers/76ers,D
Kawhi Leonard,Clippers,D
Ivica Zubac,Clippers,L
James Harden,Clippers,D
Russell Westbrook,Clippers/Nuggets,D
Terance Mann,Clippers,D
Norman Powell,Clippers,D
PJ Tucker,Clippers,D
Aaron Gordon,Nuggets,L
Michael Porter Jr,Nuggets,L
Nikola Jokic,Nuggets,L
Kentavious Caldwell-Pope,Nuggets/Magic,D
Reggie Jackson,Nuggets/76ers,D
Christian Braun,Nuggets,L
Jalen Pickett,Nuggets,D
Zeke Nnaji,Nuggets,D
Peyton Watson,Nuggets,D
Justfin Holiday,Nuggets,D
Jaden Mcdaniels,Timberwolves,D
Karl Anthony-Towns,Timberwolves/Knicks,D
Rudy Gobert,Timberwolves,L
Nickeil Alexander-Walker,Timberwolves,D
Naz Reid,Timberwolves,D
Monte Morris,Timberwolves,D
Luka Garza,Timberwolves,L
Jordan McLaughlin,Timberwolves,D
Wendell Moore Jr,Timberwolves/Pistons,D
TJ Warren,Timberwolves,D
Anthony Edwards,Timberwolves,D
Kevin Durant,Suns,D
Grayson Allen,Suns,L
Jusuf Nurkic,Suns,L
Bradley Beal,Suns,D
Devin Booker,Suns,L
Eric Gordon,Suns/76ers,D
Drew Eubanks,Suns,L
Royce O'Neale,Suns/Nets,D
Bol Bol,Suns,D
Nassir Little,Suns,D
Josh Okogie,Suns,D
David Roddy,Suns/Grizzlies,D
Donte Divincenzo,Timberwolves,L
Julius Randle,Timberwolves,D
Josh Minott,Timberwolves,D
Andrew Wiggins,Warriors,D
Kyle Anderson,Warriors/Timberwolves,L
Trayce Jackson-Davis,Warriors,L
Dennis Schroder,Warriors/Raptors,D
Steph Curry,Warriors,L
Jonathan Kuminga,Warriors,D
Kevon Looney,Warriors,D
Brandin Podziemski,Warriors,L
Buddy Hield,Warriors,D
Gary Payton II,Warriors,D
Rui Hachimura,Lakers,D
LeBron James,Lakers,D
Anthony Davis,Lakers,D
Austin Reaves,Lakers,L
Max Christie,Lakers,D
D'Angelo Russell,Lakers,D
Cam Reddish,Lakers,D
Gabe Vincent,Lakers,D
Dalton Knecht,Lakers,L
Christian Koloko,Lakers,D
DeMar DeRozan,Kings/Bulls,D
Keegan Murray,Kings,D
Domantas Sabonis,Kings,L
De'Aaron Fox,Kings,D
Malik Monk,Kings,D
Kevin Huerter,Kings,L
Trey Lyles,Kings,L
Keon Ellis,Kings,D
Isaac Jones,Kings,D
Alex Len,Kings/Lakers,L
Paolo Banchero,Magic,D
Franz Wagner,Magic,L
Wendell Carter Jr,Magic,D
Jalen Suggs,Magic,L
Anthony Black,Magic,L
Jett Howard,Magic,D
Cole Anthony,Magic,L
Goga Bitadze,Magic,L
Caleb Houstan,Magic,L
Cory Joseph,Magic,D
Mac Mcclung,Magic,L
Gary Harris,Magic,D
Trevelin Queen,Magic,L
Jaren Jackson Jr,Grizzlies,D
Marcus Smart,Grizzlies,D
Zach Edey,Grizzlies,L
Desmond Bane,Grizzlies,D
Santi Aldama,Grizzlies,L
Ja Morant,Grizzlies,D
Jake Laravia,Grizzlies/Kings,L
Scotty Pippen Jr,Grizzlies,D
Jay Huff,Grizzlies,L
Brandon Clarke,Grizzlies,D
Jaylen Wells,Grizzlies,D
Yuki Kawamura,Grizzlies,L
Jimmy Butler,Heat,D
Haywood Highsmith,Heat,D
Bam Adebayo,Heat,D
Tyler Herro,Heat,L
Duncan Robinson,Heat,L
Terry Rozier,Heat,D
Dru Smith,Heat,D
Jaime Jaquez Jr,Heat,L
Kevin Love,Heat,L
Tim Hardaway Jr,Pistons,D
Ausar Thompson,Pistons,D
Jalen Duren,Pistons,D
Cade Cunningham,Pistons,L
Malik Beasley,Pistons,D
Simone Fontecchio,Pistons,L
Ron Holland,Pistons,D
Marcus Sasser,Pistons,D
Paul Reed,Pistons,D
Isaiah Stewart,Pistons,D
Evan Mobley,Cavaliers,D
Isaac Okoro,Cavaliers,D
Darius Garland,Cavaliers,D
Donovan Mitchell,Cavaliers,D
Max Strus,Cavaliers,L
Georges Niang,Cavaliers,L
Damian Jones,Cavaliers,D
Caris Levert,Cavaliers,D
Ty Jerome,Cavaliers,L
Cam Johnson,Nets,D
Mikal Bridges,Nets/Knicks,D
Nic Claxton,Nets,D
Spencer Dinwiddie,Nets/Mavericks,D
Ben Simmons,Nets,L
Dorian Finney-Smith,Nets/Lakers,D
Day'Ron Sharpe,Nets,D
Dennis Smith Jr,Nets,D
Cam Thomas,Nets,D
Jarrett Allen,Cavaliers,D
Jae Crowder,Kings,D
Doug McDermott,Kings,L
Jabari Smith Jr,Rockets,D
Dillon Brooks,Rockets,L
Alperen Sengun,Rockets,L
Fred VanVleet,Rockets,L
Tari Eason,Rockets,D
Amen Thompson,Rockets,D
Steven Adams,Rockets,L
Reed Sheppard,Rockets,L
Aaron Holiday,Rockets,D
Jae'Sean Tate,Rockets,D
Jamal Murray,Nuggets,D
Julian Strawther,Nuggets,L
Naji Marshall,Mavericks,D
Klay Thompson,Mavericks/Warriors,L
Daniel Gafford,Mavericks,D
Luka Doncic,Mavericks/Lakers,L
Kyrie Irving,Mavericks,D
Jaden Hardy,Mavericks,D
Dwight Powell,Mavericks,D
Olivier-Maxence Prosper,Mavericks,L
Tobias Harris,Pistons,L
Jaden Ivey,Pistons,D
Jaylen Brown,Celtics,D
Al Horford,Celtics,D
Jayson Tatum,Celtics,D
Kristaps Porzingis,Celtics,L
Derrick White,Celtics,L
Jrue Holiday,Celtics,D
Payton Pritchard,Celtics,L
Neemias Queta,Celtics,D
Luke Kornet,Celtics,L
Jordan Walsh,Celtics,D
JD Davison,Celtics,D
Xavier Tillman Sr.,Celtics/Grizzlies,D
Sam Hauser,Celtics,L
Armel Traore,Lakers,D
Jalen Johnson,Hawks,D
Zaccharie Risacher,Hawks,L
Clint Capela,Hawks,D
Trae Young,Hawks,L
Dyson Daniels,Hawks/Pelicans,D
DeAndre Hunter,Hawks,D
Bogdan Bogdanovic,Hawks/Clippers,L
Onyeka Okongwu,Hawks,D
Vit Krejci,Hawks,L
Dalano Banton,Celtics/Trailblazers,D
Oshae Brissett,Celtics,D
Jericho Sims,Knicks,D
Mitchell Robinson,Knicks,D
Miles McBride,Knicks,D
Quentin Grimes,Knicks/Mavericks,D
Isaiah Roby,Knicks,L
Nathan Knight,Knicks,D
Isaiah Hartenstein,Knicks/Thunder,L
Evan Fournier,Knicks,L
DaQuan Jeffries,Knicks,D
Ryan Arcidiacono,Knicks,L
Charlie Brown Jr,Knicks,D
Jalen Brunson,Knicks,L
RJ Barrett,Knicks,D
Immanuel Quickley,Knicks,D
PJ Washington,Mavericks,D
Dereck Lively II,Mavericks,D
Maxi Kleber,Mavericks,L
Derrick Jones Jr,Clippers,D
Kris Dunn,Clippers,D
Kevin Porter Jr,Clippers,D
Mo Bamba,Clippers,D
Nicolas Batum,Clippers,D
Nikola Jovic,Heat,L
Josh Richardson,Heat,D
Bennedict Mathurin,Pacers,D
Pascal Siakam,Pacers/Raptors,D
Myles Turner,Pacers,D
Tyrese Haliburton,Pacers,L
Ben Sheppard,Pacers,L
TJ McConnell,Pacers,L
Obi Toppin,Pacers,D
Jarace Walker,Pacers,D
Quenton Jackson,Pacers,D
Giannis Antetokounmpo,Bucks,D
Taurean Prince,Bucks,D
Brook Lopez,Bucks,L
Damian Lillard,Bucks,D
Andre Jackson Jr,Bucks,L
Gary Trent Jr,Bucks/Raptors,D
AJ Green,Bucks,L
Khris Middleton,Bucks,D
Bobby Portis,Bucks,D
Lindy Waters III,Warriors,L
Brandon Williams,Mavericks,D
Sam Merrill,Cavaliers,L
Shake Milton,Lakers/Timberwolves,D
Oso Ighodaro,Suns,L
Cam Spencer,Grizzlies,L
Colin Castleton,Grizzlies,L
Andrew Nembhard,Pacers,D
Thomas Bryant,Pacers,D
Tyus Jones,Suns,L
Zion Williamson,Pelicans,D
Brandon Ingram,Pelicans,D
Herb Jones,Pelicans,D
Jonas Valanciunas,Pelicans/Wizards,L
CJ McCollum,Pelicans,D
Larry Nance Jr,Pelicans,D
Matt Ryan,Pelicans,L
Kira Lewis Jr,Pelicans,D
Jordan Hawkins,Pelicans,D
Derrick Rose,Grizzlies,D
Ziaire Williams,Grizzlies,D
Jaxon Hayes,Lakers,D
Toumani Camara,Trailblazers,D
Deni Avdija,Trailblazers,L
Deandre Ayton,Trailblazers,D
Shaedon Sharpe,Trailblazers,D
Anfernee Simons,Trailblazers,D
Scoot Henderson,Trailblazers,D
Donovan Clingan,Trailblazers,L
Kris Murray,Trailblazers,D
Caleb Martin,76ers,L
Joel Embiid,76ers,D
Tyrese Maxey,76ers,D
Kyle Lowry,76ers,D
Guerschon Yabusele,76ers,D
Ricky Council IV,76ers,D
Jeff Dowtin,76ers,D
Adem Bona,76ers,D
Justin Edwards,76ers,D
Pat Spencer,Warriors,L
Gui Santos,Warriors,L
Jaden Springer,Celtics,D
Jock Landale,Rockets,L
Josh Hart,Knicks,D
OG Anunoby,Knicks/Raptors,D
Cam Payne,Knicks,D
Precious Achiuwa,Knicks/Raptors,D
Landry Shamet,Knicks,L
Jalen Williams,Thunder,D
Luguentz Dort,Thunder,D
Shai Gilgeous-Alexander,Thunder,D
Cason Wallace,Thunder,D
Aaron Wiggins,Thunder,D
Isaiah Joe,Thunder,D
Chet Holmgren,Thunder,L
Scottie Barnes,Raptors,D
Jakob Poetl,Raptors,L
Jalen Mcdaniels,Raptors,D
Malachi Flynn,Raptors,L
Gradey Dick,Raptors,L
Chris Paul,Warriors/Spurs,D
Dario Saric,Warriors,L
Moses Moody,Warriors,D
Draymond Green,Warriors,D
Marvin Bagley III,Pistons,D
Killian Hayes,Pistons,L
Stanley Umude,Pistons,D
Alec Burks,Heat,D
Kel'el Ware,Heat,D
Dean Wade,Cavaliers,L
Harrison Barnes,Spurs,D
Stephon Castle,Spurs,D
Victor Wembanyama,Spurs,D
Devin Vassell,Spurs,D
Julian Champagnie,Spurs,D
Keldon Johnson,Spurs,D
Tre Jones,Spurs,D
Charles Basssey,Spurs,D
Sandro Mamukelashvili,Spurs,L
DeAndre Jordan,Nuggets,D
Luke Kennard,Grizzlies,L
Daniel Theis,Pelicans,L
Yves Missi,Pelicans,D
Kyshawn George,Wizards,L
Kyle Kuzma,Wizards,L
Alex Sarr,Wizards,D
Bilal Coulibaly,Wizards,D
Jordan Poole,Wizards,D
Corey Kispert,Wizards,L
Bub Carrington,Wizards,D
Justin Champagnie,Wizards,D
Richaun Holmes,Wizards,D
Patrick Baldwin Jr,Wizards,D
Tristan Vukcevic,Wizards,L
Jerami Grant,Trailblazers,D
Nick Richards,Suns,D
Ryan Dunn,Suns,D
Josh Giddey,Thunder,L
Patrick Williams,Bulls,D
Nikola Vucevic,Bulls,L
Coby White,Bulls,D
Zach Lavine,Bulls/Kings,L
Tory Craig,Bulls,D
Andre Drummond,Bulls,D
Jevon Carter,Bulls,D
Alex Caruso,Bulls/Thunder,L
Ayo Dosunmu,Bulls,D
Trey Murphy,Pelicans,D
Jose Alvarado,Pelicans,L
John Collins,Jazz,D
Lauri Markkanen,Jazz,L
Walker Kessler,Jazz,L
Isaiah Collier,Jazz,D
Jordan Clarkson,Jazz,D
Keyonte George,Jazz,D
Johnny Juzang,Jazz,D
Brice Sensabaugh,Jazz,D
Kyle Filipowski,Jazz,L
Brice Sensabaugh,Jazz,D
Kyle Filipowski,Jazz,L
Mike Conley,Timberwolves,D
Dejounte Murray,Pelicans,D
Davion Mitchell,Heat,D
Amir Coffey,Clippers,D